"","Year","Month","Lead","Obs","Clim","CFSv2","ECHAM4p5","Date","D_F"
"1",1982,1,1,22.1,27.3461,18.9379,19.0388,Jan 1982,0
"36",1982,2,1,23,40.1112,16.6246,26.7758,Feb 1982,0
"71",1982,3,1,21.4,54.4409,19.8574,14.7964,Mar 1982,0
"106",1982,4,1,3.6,60.8048,18.4762,15.3485,Apr 1982,0
"141",1982,5,1,1127,175.237,234.042,44.6302,May 1982,1
"176",1982,6,1,794.2,257.06,231.125,519.715,Jun 1982,1
"211",1982,7,1,115.5,117.05,148.741,335.675,Jul 1982,0
"246",1982,8,1,42.8,90.9749,161.589,65.1259,Aug 1982,0
"281",1982,9,1,1.21,102.048,158.095,51.7595,Sep 1982,0
"316",1982,10,1,0.993,119.596,13.6613,24.8508,Oct 1982,0
"351",1982,11,1,0.247,69.0037,0.345318,0.412664,Nov 1982,-1
"386",1982,12,1,6.58,39.503,0.146425,2.54333,Dec 1982,0
"2",1983,1,1,46.5,27.3461,19.4451,13.3813,Jan 1983,0
"37",1983,2,1,41.9,40.1112,61.9707,67.6151,Feb 1983,0
"72",1983,3,1,13.9,54.4409,39.092,14.8056,Mar 1983,0
"107",1983,4,1,5.78,60.8048,25.4599,9.49829,Apr 1983,0
"142",1983,5,1,478,175.237,93.7059,125.074,May 1983,1
"177",1983,6,1,37.4,257.06,449.184,240.2,Jun 1983,0
"212",1983,7,1,57.8,117.05,10.1826,3.23835,Jul 1983,0
"247",1983,8,1,2.61,90.9749,2.50247,15.4528,Aug 1983,0
"282",1983,9,1,0,102.048,23.2112,5.18863,Sep 1983,-1
"317",1983,10,1,743.6,119.596,4.04959,3.4724,Oct 1983,1
"352",1983,11,1,141.3,69.0037,448.155,502.23,Nov 1983,0
"387",1983,12,1,25.9,39.503,48.7134,47.7689,Dec 1983,0
"3",1984,1,1,26.1,27.3461,16.7364,16.4203,Jan 1984,0
"38",1984,2,1,13.9,40.1112,31.8685,27.1191,Feb 1984,0
"73",1984,3,1,6.31,54.4409,14.4688,21.1998,Mar 1984,0
"108",1984,4,1,1.26,60.8048,6.23336,5.70131,Apr 1984,0
"143",1984,5,1,0.499,175.237,54.5797,33.7133,May 1984,-1
"178",1984,6,1,1.33,257.06,107.427,25.5755,Jun 1984,0
"213",1984,7,1,0.257,117.05,0.527722,0.0825117,Jul 1984,-1
"248",1984,8,1,35.3,90.9749,46.948,0.188284,Aug 1984,0
"283",1984,9,1,89.1,102.048,81.1937,174.704,Sep 1984,0
"318",1984,10,1,207.9,119.596,19.3081,22.1725,Oct 1984,0
"353",1984,11,1,261.4,69.0037,99.5938,162.696,Nov 1984,1
"388",1984,12,1,164.7,39.503,138.04,134.194,Dec 1984,0
"4",1985,1,1,78.4,27.3461,29.9812,27.0189,Jan 1985,0
"39",1985,2,1,57.5,40.1112,89.8225,119.372,Feb 1985,0
"74",1985,3,1,59.2,54.4409,50.8298,44.3437,Mar 1985,0
"109",1985,4,1,254,60.8048,46.3856,60.2613,Apr 1985,1
"144",1985,5,1,405.1,175.237,110.25,42.7901,May 1985,1
"179",1985,6,1,303.7,257.06,157.127,353.325,Jun 1985,1
"214",1985,7,1,236.9,117.05,187.483,86.8445,Jul 1985,0
"249",1985,8,1,14.9,90.9749,262.167,71.8032,Aug 1985,0
"284",1985,9,1,69.2,102.048,30.7447,13.8963,Sep 1985,0
"319",1985,10,1,739.8,119.596,7.9671,16.5465,Oct 1985,1
"354",1985,11,1,48.8,69.0037,860.331,659.057,Nov 1985,0
"389",1985,12,1,28.8,39.503,49.0019,42.4233,Dec 1985,0
"5",1986,1,1,18.4,27.3461,19.3969,18.1344,Jan 1986,0
"40",1986,2,1,17.9,40.1112,19.3728,25.4764,Feb 1986,0
"75",1986,3,1,8.48,54.4409,32.5338,12.2901,Mar 1986,0
"110",1986,4,1,78.5,60.8048,10.5795,6.43571,Apr 1986,0
"145",1986,5,1,79.5,175.237,37.9668,65.0477,May 1986,0
"180",1986,6,1,492.7,257.06,106.712,185.196,Jun 1986,1
"215",1986,7,1,149,117.05,124.254,115.418,Jul 1986,0
"250",1986,8,1,302.5,90.9749,174.366,32.6669,Aug 1986,1
"285",1986,9,1,719.3,102.048,222.892,290.409,Sep 1986,1
"320",1986,10,1,683.5,119.596,38.6012,10.6574,Oct 1986,1
"355",1986,11,1,159,69.0037,2383.85,592.733,Nov 1986,0
"390",1986,12,1,98.3,39.503,163.694,911.535,Dec 1986,0
"6",1987,1,1,61.5,27.3461,42.8025,31.8618,Jan 1987,0
"41",1987,2,1,124.1,40.1112,98.3246,66.5523,Feb 1987,0
"76",1987,3,1,109,54.4409,53.6076,64.3781,Mar 1987,0
"111",1987,4,1,32.5,60.8048,121.725,94.087,Apr 1987,0
"146",1987,5,1,753.6,175.237,125.06,205.796,May 1987,1
"181",1987,6,1,268.5,257.06,714.496,163.428,Jun 1987,1
"216",1987,7,1,282.1,117.05,43.8385,47.2481,Jul 1987,1
"251",1987,8,1,23.1,90.9749,78.1369,52.7238,Aug 1987,0
"286",1987,9,1,105.7,102.048,24.8739,44.1851,Sep 1987,0
"321",1987,10,1,4.77,119.596,23.7617,15.0328,Oct 1987,0
"356",1987,11,1,1.65,69.0037,8.38744,1.2192,Nov 1987,0
"391",1987,12,1,8.41,39.503,1.00587,1.91712,Dec 1987,0
"7",1988,1,1,13.5,27.3461,18.6979,12.5036,Jan 1988,0
"42",1988,2,1,16.2,40.1112,16.2478,12.824,Feb 1988,0
"77",1988,3,1,11.8,54.4409,15.9294,15.9885,Mar 1988,0
"112",1988,4,1,15.1,60.8048,10.842,3.84382,Apr 1988,0
"147",1988,5,1,17,175.237,28.7254,30.9383,May 1988,0
"182",1988,6,1,59.1,257.06,79.6796,101.905,Jun 1988,0
"217",1988,7,1,259.8,117.05,23.5483,7.83609,Jul 1988,1
"252",1988,8,1,1.39,90.9749,33.5043,27.2752,Aug 1988,0
"287",1988,9,1,141.7,102.048,5.14684,3.52543,Sep 1988,0
"322",1988,10,1,6.6,119.596,17.281,67.4634,Oct 1988,0
"357",1988,11,1,0.732,69.0037,2.84188,3.21503,Nov 1988,-1
"392",1988,12,1,2.38,39.503,1.48457,0.0160028,Dec 1988,0
"8",1989,1,1,3.14,27.3461,6.15992,14.3937,Jan 1989,0
"43",1989,2,1,29.6,40.1112,2.11624,1.61029,Feb 1989,0
"78",1989,3,1,9.39,54.4409,31.0011,84.3511,Mar 1989,0
"113",1989,4,1,12.5,60.8048,7.87238,7.96737,Apr 1989,0
"148",1989,5,1,4.67,175.237,46.2115,30.5474,May 1989,0
"183",1989,6,1,482.6,257.06,25.6534,33.9071,Jun 1989,1
"218",1989,7,1,7.67,117.05,163.135,103.5,Jul 1989,0
"253",1989,8,1,17.2,90.9749,8.69695,5.54261,Aug 1989,0
"288",1989,9,1,76.8,102.048,4.18056,8.34034,Sep 1989,0
"323",1989,10,1,5.37,119.596,25.4007,69.7719,Oct 1989,0
"358",1989,11,1,0.232,69.0037,2.68477,2.55571,Nov 1989,-1
"393",1989,12,1,0.209,39.503,0.329263,0.103408,Dec 1989,-1
"9",1990,1,1,26.3,27.3461,4.4549,3.49114,Jan 1990,0
"44",1990,2,1,11,40.1112,39.059,25.8654,Feb 1990,0
"79",1990,3,1,111,54.4409,27.887,10.2606,Mar 1990,0
"114",1990,4,1,301.5,60.8048,127.134,93.5568,Apr 1990,1
"149",1990,5,1,50.9,175.237,139.543,55.9813,May 1990,0
"184",1990,6,1,1033,257.06,74.2248,67.1194,Jun 1990,1
"219",1990,7,1,52.1,117.05,65.0719,330.269,Jul 1990,0
"254",1990,8,1,276.4,90.9749,9.9467,15.6455,Aug 1990,1
"289",1990,9,1,31.8,102.048,45.021,299.796,Sep 1990,0
"324",1990,10,1,24,119.596,21.2967,20.2395,Oct 1990,0
"359",1990,11,1,35.9,69.0037,17.5425,10.5806,Nov 1990,0
"394",1990,12,1,17.4,39.503,48.8759,62.5738,Dec 1990,0
"10",1991,1,1,31.8,27.3461,20.8169,13.4104,Jan 1991,0
"45",1991,2,1,14.3,40.1112,36.6755,36.1457,Feb 1991,0
"80",1991,3,1,6.23,54.4409,12.5044,11.5141,Mar 1991,0
"115",1991,4,1,2.63,60.8048,8.19623,9.13618,Apr 1991,0
"150",1991,5,1,35.4,175.237,28.6461,81.6874,May 1991,0
"185",1991,6,1,1136,257.06,63.1757,54.9148,Jun 1991,1
"220",1991,7,1,40.8,117.05,102.351,966.333,Jul 1991,0
"255",1991,8,1,132.6,90.9749,42.4282,46.9178,Aug 1991,0
"290",1991,9,1,291.7,102.048,162.719,34.2361,Sep 1991,1
"325",1991,10,1,162.7,119.596,16.8179,30.9845,Oct 1991,0
"360",1991,11,1,93,69.0037,82.9725,101.809,Nov 1991,0
"395",1991,12,1,354.2,39.503,358.429,178.344,Dec 1991,1
"11",1992,1,1,129.2,27.3461,58.3881,51.4844,Jan 1992,0
"46",1992,2,1,427.4,40.1112,165.49,168.159,Feb 1992,1
"81",1992,3,1,123.7,54.4409,161.419,119.083,Mar 1992,0
"116",1992,4,1,151.3,60.8048,150.24,80.1054,Apr 1992,0
"151",1992,5,1,856.6,175.237,158.227,390.674,May 1992,1
"186",1992,6,1,846.7,257.06,346.63,145.529,Jun 1992,1
"221",1992,7,1,79.7,117.05,165.639,1677.63,Jul 1992,0
"256",1992,8,1,105.5,90.9749,350.718,21.6494,Aug 1992,0
"291",1992,9,1,99.5,102.048,195.365,1125.39,Sep 1992,0
"326",1992,10,1,1.01,119.596,31.9288,30.3304,Oct 1992,0
"361",1992,11,1,15,69.0037,0.397439,0.106781,Nov 1992,0
"396",1992,12,1,28.2,39.503,17.7349,33.6114,Dec 1992,0
"12",1993,1,1,27.8,27.3461,24.4955,19.4358,Jan 1993,0
"47",1993,2,1,47.1,40.1112,25.5741,38.6039,Feb 1993,0
"82",1993,3,1,33.6,54.4409,18.3043,21.8612,Mar 1993,0
"117",1993,4,1,7.59,60.8048,31.5591,40.5656,Apr 1993,0
"152",1993,5,1,56.4,175.237,128.923,99.7747,May 1993,0
"187",1993,6,1,113.3,257.06,141.366,85.294,Jun 1993,0
"222",1993,7,1,3.96,117.05,73.2357,35.5323,Jul 1993,0
"257",1993,8,1,28.6,90.9749,31.7623,5.16374,Aug 1993,0
"292",1993,9,1,19.5,102.048,61.0008,95.0305,Sep 1993,0
"327",1993,10,1,6.92,119.596,64.8076,32.1157,Oct 1993,0
"362",1993,11,1,0.248,69.0037,3.84034,0.66611,Nov 1993,-1
"397",1993,12,1,0.454,39.503,0.0381609,7.27307,Dec 1993,-1
"13",1994,1,1,1.33,27.3461,5.9721,6.9057,Jan 1994,0
"48",1994,2,1,3.27,40.1112,1.23471,2.6931,Feb 1994,0
"83",1994,3,1,1.23,54.4409,9.71168,7.37182,Mar 1994,0
"118",1994,4,1,1.02,60.8048,3.25288,1.49829,Apr 1994,0
"153",1994,5,1,163.1,175.237,67.0281,84.2518,May 1994,0
"188",1994,6,1,15.5,257.06,153.109,346.244,Jun 1994,0
"223",1994,7,1,0.064,117.05,2.44327,10.4416,Jul 1994,-1
"258",1994,8,1,0,90.9749,6.52467,1.66038,Aug 1994,-1
"293",1994,9,1,4.3,102.048,6.40529e-05,0.0980204,Sep 1994,0
"328",1994,10,1,3.21,119.596,44.3795,16.884,Oct 1994,0
"363",1994,11,1,1.4,69.0037,4.01192,1.21368,Nov 1994,0
"398",1994,12,1,0.913,39.503,1.10043,1.96287,Dec 1994,-1
"14",1995,1,1,0.605,27.3461,14.832,11.5289,Jan 1995,-1
"49",1995,2,1,0.038,40.1112,0.52732,2.24341,Feb 1995,-1
"84",1995,3,1,0.042,54.4409,3.85226,3.01033,Mar 1995,-1
"119",1995,4,1,0.033,60.8048,0.217762,0.0851955,Apr 1995,-1
"154",1995,5,1,180.9,175.237,31.8831,49.5463,May 1995,0
"189",1995,6,1,167.4,257.06,231.049,271.922,Jun 1995,0
"224",1995,7,1,0.623,117.05,47.2242,39.5313,Jul 1995,-1
"259",1995,8,1,139.2,90.9749,0.797369,1.59814,Aug 1995,0
"294",1995,9,1,231.2,102.048,36.6335,33.7189,Sep 1995,0
"329",1995,10,1,25.4,119.596,20.2542,26.7267,Oct 1995,0
"364",1995,11,1,9.04,69.0037,9.38426,7.72388,Nov 1995,0
"399",1995,12,1,1.92,39.503,0.647234,5.01388,Dec 1995,0
"15",1996,1,1,2.36,27.3461,8.63174,8.75728,Jan 1996,0
"50",1996,2,1,0.728,40.1112,2.74031,2.67312,Feb 1996,-1
"85",1996,3,1,0.206,54.4409,4.93767,5.38756,Mar 1996,-1
"120",1996,4,1,0.383,60.8048,0.430015,0.243291,Apr 1996,-1
"155",1996,5,1,0.843,175.237,18.2052,29.2133,May 1996,-1
"190",1996,6,1,58.6,257.06,21.1562,9.15346,Jun 1996,0
"225",1996,7,1,6.17,117.05,6.48798,9.91308,Jul 1996,0
"260",1996,8,1,151.7,90.9749,8.4506,2.30727,Aug 1996,0
"295",1996,9,1,133,102.048,73.2726,131.628,Sep 1996,0
"330",1996,10,1,14,119.596,21.6608,34.3067,Oct 1996,0
"365",1996,11,1,35.4,69.0037,12.2321,7.90298,Nov 1996,0
"400",1996,12,1,20.9,39.503,24.2617,31.7234,Dec 1996,0
"16",1997,1,1,10,27.3461,20.5708,20.1073,Jan 1997,0
"51",1997,2,1,142.6,40.1112,10.795,9.40574,Feb 1997,0
"86",1997,3,1,30.5,54.4409,56.3775,46.9855,Mar 1997,0
"121",1997,4,1,252.5,60.8048,26.9907,41.9971,Apr 1997,0
"156",1997,5,1,118.8,175.237,178.515,69.0936,May 1997,0
"191",1997,6,1,314.5,257.06,209.171,144.117,Jun 1997,1
"226",1997,7,1,83.5,117.05,118.476,50.5367,Jul 1997,0
"261",1997,8,1,15.3,90.9749,31.8852,172.036,Aug 1997,0
"296",1997,9,1,6.83,102.048,67.7481,1.32414,Sep 1997,0
"331",1997,10,1,4.42,119.596,26.8299,25.127,Oct 1997,0
"366",1997,11,1,1.05,69.0037,8.95662,1.08575,Nov 1997,0
"401",1997,12,1,9.43,39.503,0.843864,4.01007,Dec 1997,0
"17",1998,1,1,8.87,27.3461,22.2764,24.8342,Jan 1998,0
"52",1998,2,1,9.54,40.1112,13.1117,11.0336,Feb 1998,0
"87",1998,3,1,20.6,54.4409,6.13481,9.88481,Mar 1998,0
"122",1998,4,1,5.42,60.8048,21.1976,6.07915,Apr 1998,0
"157",1998,5,1,4.81,175.237,35.007,139.994,May 1998,0
"192",1998,6,1,26.3,257.06,20.6027,7.55549,Jun 1998,0
"227",1998,7,1,0.295,117.05,1.16831,9.65645,Jul 1998,-1
"262",1998,8,1,0,90.9749,1.03999,7.98062,Aug 1998,-1
"297",1998,9,1,0,102.048,0.00999645,0.00391171,Sep 1998,-1
"332",1998,10,1,0.941,119.596,23.158,22.2138,Oct 1998,0
"367",1998,11,1,0.692,69.0037,0.632132,0.299485,Nov 1998,-1
"402",1998,12,1,0,39.503,0.864507,0.486016,Dec 1998,-1
"18",1999,1,1,0.95,27.3461,0.522469,0.370765,Jan 1999,0
"53",1999,2,1,0.005,40.1112,0.802116,1.18378,Feb 1999,-1
"88",1999,3,1,2.89,54.4409,0.0123708,0.0278672,Mar 1999,0
"123",1999,4,1,0.622,60.8048,3.84719,10.6549,Apr 1999,-1
"158",1999,5,1,104.1,175.237,88.6124,4.98575,May 1999,0
